,Year,LapNumber,Stint,TyreLife,Tyre_Compound_Interaction,AirTemp,Humidity,Pressure,TrackTemp,WindDirection,WindSpeed,FuelLoad,Track_Evolution_Physics,Traction_1_5,Asphalt_Grip_1_5,Asphalt_Abrasion_1_5,Track_Evolution_1_5,Tyre_Stress_1_5,Braking_1_5,Lateral_1_5,Downforce_1_5,Min_Pressure_Front_PSI,Min_Pressure_Rear_PSI,Wear_Severity_Index,Track_Flow_Type,Circuit_Length_KM,Cumulative_Field_Dist_KM,Compound_Int,E_lap,Gap_To_Car_Ahead,Grip_Aero_Balance,Total_Min_Pressure,Pressure_Delta,LatOffset_Mean,LatOffset_Std,Prev_LapTime,Lag_2,Rolling_Avg_3,Prev_Delta,Driver_Encoded,Location_Encoded,Team_Encoded,Position,Dirty_Air_Fraction,DRS_Fraction,Tyre_Grip_Index,Accumulated_Tyre_Wear,Mean_Apex_Speed_Ratio,Std_Apex_Speed_Ratio,Mean_Brake_Fraction,Std_Brake_Fraction,Mean_Brake_Point_Norm,Std_Brake_Point_Norm,Mean_Throttle_On_Dist_Norm,Std_Throttle_On_Dist_Norm,Mean_Throttle_Integral_Norm,Std_Throttle_Integral_Norm,Mean_Speed_CV,Std_Speed_CV,P_0,P_1,P_2,Style_Cluster_ID,Style_Entropy,Aero_Loss,Lap_Damage
Downforce_1_5,0.0815293132088414,0.12930664746707426,0.06054516541218805,0.08317746451849647,0.0989012249948908,0.033940537872533226,0.1425354046043796,-0.2936697876078693,0.09343071344625502,0.020265918135119212,-0.11330292248608395,0.025204728775782035,-0.032407083620988986,0.11246027676913885,0.09906235326439795,0.12599822657959273,-0.07863033003804774,-0.1893407929024042,-0.33719659287740583,0.20048267984518897,1.0,-0.4490337319359463,-0.4445175336125993,0.0357514000157712,0.15553384414855193,-0.04185024886350794,-0.0313396621977241,0.0020642397958533284,-0.19525496391696107,0.029578101580944257,-0.6298229649527953,-0.45943579564178166,-0.04734491894632656,-0.006905841547796258,-0.014631359031772647,-0.2255974556439947,-0.22650763184997716,-0.2264026427710154,0.020233320332530565,0.009719697760861483,-0.03807378858609914,0.016106960814703444,-0.00775205455293419,-0.031251158687398764,-0.08994970341256518,0.22417792946041218,-0.039140327287173114,-0.02136608979344317,-0.34722230766537787,0.18537437222628095,-0.29252946761803006,0.19736218159363209,0.2939932259091597,0.056128399373472845,0.09024628405989457,-0.27298675546702467,0.03394449423046199,-0.0009975684768382964,-0.2732688390928882,-0.02417982163605008,-0.017324715665369007,0.04643465097809069,0.0360018584933028,0.0025060294334301268,-0.04020618587031757,-0.06185005033076549
Min_Pressure_Front_PSI,0.16966601061634667,-0.14099918055922073,-0.06885362513581221,-0.13222952843331495,-0.2325265924424542,-0.24693588206833653,0.04938526206077222,0.0059579904380938405,-0.26694496966268505,0.0032434365797615584,0.19547926169583163,-0.011123651607226604,0.1909599550767516,-0.38968316445209705,0.10422974242182682,-0.05030266583070565,-0.15101320138679797,0.5874849079147725,-0.019352333454448117,0.3423781118244247,-0.4490337319359463,1.0,0.8916296248263907,0.2420349950292889,0.3664656771916154,0.22168281035137366,0.19368331017431584,-0.20579735593826512,0.4150758267481835,-0.019997479575103567,0.3386406174825176,0.9736166996057238,0.3117541680852857,-0.0055158906615694605,-0.0032359422230111034,0.2787305136604539,0.27935898513737156,0.2797405296567482,-0.016044295575932413,-0.03575152397816845,-0.03789944417042952,0.04379120900367609,-0.0017939462725774995,0.018709627099593125,-0.005731339697636842,-0.047165286292193624,0.1861338101488811,0.24044264127443105,-0.16733065061196456,-0.2076295595104385,0.2482096350628979,-0.08414467436645755,-0.17395468248495638,0.07966812615521827,-0.08861507928601446,0.09442981947179548,0.011124198883385608,-0.40597957834775383,-0.01963935014684298,-0.03857682416805019,0.0317086371147944,0.012272531395428764,0.019745334083436226,-0.006852924504668917,0.017915857081373505,0.23797961217970326
Min_Pressure_Rear_PSI,0.2792438241537901,-0.13029762519212704,-0.0835856710739276,-0.0763419493891318,-0.13297686871609013,-0.3589867043825763,0.08900329852974218,0.029353159047357365,-0.30198166344379485,0.07917722057362833,0.12458864843522893,-0.022741795251183944,0.10007714578147855,-0.21507103021789195,0.009054161660564872,-0.14373938424462265,-0.04507018928313834,0.4827314409488682,-0.021652865146188617,0.1796873760497863,-0.4445175336125993,0.8916296248263907,1.0,0.15078812899286906,0.20291891615858643,0.11789917458813343,0.100936202624551,-0.11334148390872051,0.4123484918671101,-0.024454664754140834,0.29111934237214127,0.9714219029700474,-0.1522316962704587,-0.002107572332157432,0.00031546484344877946,0.31592203684678816,0.3165736654814871,0.3167684739879785,-0.017089423056885763,-0.0523639753267486,0.026145073102029816,0.06362289880667503,-0.001987469025264939,0.027085855071442913,-0.0213021671513265,-0.08378491664284878,0.1628587296118687,0.19787084393861545,-0.08375910334806677,-0.2205924865588609,0.21712740791340218,-0.12207127628373678,-0.11477775576253298,0.042289474846367754,-0.06120952742089481,0.10149676124053574,0.0684305232972618,-0.32276017071319213,0.009225302187127424,-0.024793683763164577,0.028005142001029812,-5.4278486258046026e-05,0.009575554416288327,-0.03558487385756357,0.02698968645684958,0.19486856707612996
Wear_Severity_Index,-0.11689450165070754,-0.06992288503431318,0.17453305227048813,-0.2611720964484995,-0.4659795028116602,-0.11862973520510647,0.10360532408182593,0.20062365503421975,-0.23817612565501664,-0.13666244535097163,0.1604100545032623,-0.010897862377031517,0.09947004470177191,-0.21635407838451193,0.5281245981322572,0.8443833077031262,-0.5819018467016488,0.813229817705484,-0.09946648036654117,0.8199157266927082,0.0357514000157712,0.2420349950292889,0.15078812899286906,1.0,0.6998032395753837,0.12694822964098293,0.10961695832152167,-0.5267649570054456,0.40711898883930414,0.03361751614526448,0.19754340701414985,0.20288111881393325,0.21189945659589549,0.01155577076385869,0.006703178687539505,0.1705756973272378,0.16880207222924817,0.16856242881028913,0.02913885286139544,0.018401749707218962,0.24975439196930957,-0.03027296402465426,0.004611894973174585,-0.041354269985690584,-0.04073901974850565,0.1472393722218044,0.4509746671584229,0.18811549196448155,-0.2272173354133984,-0.09077279737582812,0.20070576339084323,0.011141944021573794,-0.04679829441793185,0.0988059469356197,0.045413068055672114,0.0622126709311416,0.020045142314790793,-0.3830104163754315,-0.003354241550510705,-0.04100393210353885,0.039969918949919185,0.006518511401967508,0.01950142460927164,0.001687634008890493,-0.04350011588511,0.7172709591462522
Track_Flow_Type,-0.015925769671689554,-0.07225254310951784,0.12782251198979153,-0.17610353609359436,-0.39900822590267027,-0.12775524565634747,0.18488583052683463,0.10931234053342885,-0.22812026675057945,-0.09754533533363505,0.14097713490096234,-0.00558095751326623,0.045885325511089335,-0.6009610830823281,0.6136841003335944,0.4613392736472697,-0.6332233432259463,0.7226372382182368,-0.5719794816739301,0.9287672918677631,0.15553384414855193,0.3664656771916154,0.20291891615858643,0.6998032395753837,1.0,0.067227235347168,0.056411479089289895,-0.5121628270871603,0.5887422110137938,0.0176598913493306,0.19551720351804383,0.2943865400873677,0.37411960117955245,-0.010656283970928397,-0.018768555131345083,0.04434113275312187,0.0439964567576121,0.04434903694536485,0.005473947784940822,0.00532002311438647,0.04718122994835094,-0.014099176412043925,-0.014127008496381195,-0.02634833082687738,-0.03681612219316829,0.08392255528591762,0.3379724326933528,0.41756348471664945,-0.5008587961549397,-0.1888144236394723,0.16473170518482005,0.2128965585874693,0.06293757119917646,0.19290996011561598,0.08007696125236186,0.0200973311575837,0.041413245287853014,-0.6201170796504428,-0.26601560633608756,-0.06873603858255531,0.03209463502854793,0.04728287967994918,0.04842726904524051,0.044024191656793735,-0.02690939730450226,0.4928610489083679
Circuit_Length_KM,0.12997808827795604,-0.00010818433391248606,0.02030105812366785,0.011050080720296142,-0.05523060008859408,-0.04128345695868492,-0.09477941955151681,0.07638985490697327,-0.09618282187792238,0.027498130854586956,0.02974471800292987,-0.028628042289863466,0.9039293590380058,-0.06808417299449565,-0.015949138601871672,0.10522611272436523,0.18365340938070449,0.10694477391422151,0.1399024297275862,0.1339974315069886,-0.04185024886350794,0.22168281035137366,0.11789917458813343,0.12694822964098293,0.067227235347168,1.0,0.9031397679728648,-0.10842253507964322,0.05715832243921709,0.013518052739822291,-0.012934213024316594,0.17563588610970812,0.23649250509963524,-0.0001822931548656244,0.0049002503144989365,0.17164258161966742,0.17110433671430472,0.1705576563775434,0.006821431235469624,-0.009279888148645554,0.10324098394389461,0.03029572210097961,-0.006952020962495454,-0.0253675088843198,-0.03983005435649798,-0.08486791623138423,0.0961734950108142,-0.059219427768060856,0.09700512861494899,0.06360123133215533,0.2793177438424543,-0.09752659512983128,-0.11643075828695072,0.08364884892133717,0.076994367586654,-0.15844264702215302,0.12000095569032963,0.05235016607399452,0.32146722571732184,-0.044440503654045865,0.02465900766643388,0.02649952985004914,0.035199770108098535,0.05976257257359195,-0.027898526929998346,0.07679220393816363
Cumulative_Field_Dist_KM,0.12171244262447521,0.10673655512475672,0.09297708176809054,0.08126270000116881,-0.005904869601630377,-0.03741883589164934,-0.08952046321803843,0.06556948914641986,-0.09834361405425876,0.02077348602927473,0.014931132184032242,-0.136409346934028,0.9997764172530854,-0.0586667184797882,-0.014453709893789909,0.09197308452157354,0.16855468743448598,0.09134216550644347,0.12749289368952363,0.11727135888677374,-0.0313396621977241,0.19368331017431584,0.100936202624551,0.10961695832152167,0.056411479089289895,0.9031397679728648,1.0,-0.11431976221083302,0.04923338020908408,0.04476484376641026,-0.01664835779869899,0.15240814647068449,0.21097029529096262,0.0007360970748963863,0.005508927947151374,0.13725446582382844,0.13671690292802183,0.13571065569943822,0.00738897473293639,-0.009390325426599457,0.0937828724953397,0.0275557553300419,-0.005154526983632278,-0.05685088080167452,-0.05393111568310809,-0.11435696676109178,0.13761353794565412,-0.06111055077173283,0.09656027032710089,0.059250689165393944,0.25493988548179,-0.09010746641386903,-0.11011302533280773,0.0708781686762847,0.06856229561189367,-0.14129408372360858,0.10600854108486073,0.053622707569656126,0.2905195341220642,-0.038679637251172246,0.021770871649152607,0.022743143089330106,0.03005027712509708,0.05164506785507889,-0.05702894430554678,0.04343152410162597
Compound_Int,0.1720375989166599,-0.04091052144731728,-0.14675439294211814,-0.011535041991495958,0.4493993323250265,0.1445500420231785,-0.14098268689924046,-0.24745668739382629,0.3049428842003475,0.12466758628043086,-0.08783814216418645,0.1260130417109707,-0.10927313270061323,0.12934876468394715,-0.3760620939040504,-0.35295267839097655,0.19825400035010982,-0.5432868095359364,0.22679238182424616,-0.5443453850633015,0.0020642397958533284,-0.20579735593826512,-0.11334148390872051,-0.5267649570054456,-0.5121628270871603,-0.10842253507964322,-0.11431976221083302,1.0,-0.3931530583912753,-0.059800928822631216,-0.1685761107933301,-0.16501100475816305,-0.2113807015454896,0.0028690644744448057,0.006288251813253901,-0.18033176987029761,-0.17999040689250725,-0.1783384700659311,-0.00312106432208804,-0.01814669124245297,-0.10468850025268868,0.04419645977462071,-0.030917448331002583,0.06312267431660343,0.07823409013911528,0.4532325697126674,-0.0074212402378627355,-0.2524612890492309,0.20798519164132528,0.1533202774855858,-0.1559290623886924,-0.14328529197663847,-0.025135786144763753,-0.10524069778347504,-0.06883750374392789,-0.007796959239797064,-0.0571417471537253,0.2733417776538398,-0.027211511823653816,0.03747769480834705,-0.01872639753096805,-0.024502576316545965,-0.023303603130519067,-0.049166649068868924,0.06923559762131622,0.061776615488180746
E_lap,0.0656005692240864,-0.10765260962759318,0.0028567566484431067,-0.10841711752512548,-0.29029086909979374,-0.07883143480066497,0.29815954383893045,0.4268843667118449,-0.358109436597654,0.022794487394099075,0.04484893892025521,-0.1014440988499315,0.044718710123833966,-0.17929412220284854,0.4790812891726226,0.16289234787701296,-0.20676076996881526,0.5686495430351323,-0.18340798885596576,0.598626833952955,-0.19525496391696107,0.4150758267481835,0.4123484918671101,0.40711898883930414,0.5887422110137938,0.05715832243921709,0.04923338020908408,-0.3931530583912753,1.0,-0.01918393919918494,0.3769882874998302,0.4254206810192953,0.040727158952564665,-0.09786808952423212,-0.097062966276553,0.627165567415288,0.6278725087374161,0.6274375571227981,-0.023336058576827988,-0.015058647958954776,-0.14547094012787357,0.016761581696949614,-0.01401253653619997,0.02017164247775149,-0.011828622603151874,-0.12830984652043453,0.3273568706156375,0.3838537346746361,-0.22828769328451684,-0.33064970477544897,0.18896582264296807,0.16793799327384956,0.14422100300203788,0.14431107234902116,0.1247521530635581,0.09183379591745791,0.18812307204159226,-0.5337799841818588,-0.08934107085642258,-0.049977659331862614,0.05987419410797721,-0.003674432836890598,0.018478598273630003,0.06517376982010116,0.023808160851481013,0.435834652704592
Gap_To_Car_Ahead,-0.03458299759909763,0.26840271463646803,0.14647825121645644,0.1974317770869943,0.1456717360976003,0.04103005717559286,-0.04481360749436565,-0.027447528129847583,0.0005608810801912129,-0.021032401629635097,-0.024011203168342706,-0.2893697523043606,0.0415772987118897,-0.012154658303246213,0.009295696687008236,0.04416380189026576,-0.007999886426915898,0.008269745966106442,0.001201870302663097,0.02758064159267582,0.029578101580944257,-0.019997479575103567,-0.024454664754140834,0.03361751614526448,0.0176598913493306,0.013518052739822291,0.04476484376641026,-0.059800928822631216,-0.01918393919918494,1.0,-0.019200567557308836,-0.022808476294106348,0.007667339686530832,-0.001365996522067182,-0.007239739872844986,-0.01516059238353193,-0.01396909546466716,-0.018627706330213746,-0.02125167086430194,0.07888471287936018,-0.03171352730328177,0.08460898864070675,-0.3089938472829072,-0.9380225633120856,-0.5906273059410428,-0.0991174573016974,0.12470003990630729,-0.035373667214793195,0.04586187047559146,-0.04096314095201977,-0.04843861312378599,0.037882473073647505,0.02655018420766506,0.008295631773343748,0.001234757458946136,-0.000774850542951974,-0.012547599283061225,-0.04044632834969344,-0.022652974517655373,-0.00964551393690117,0.0201118020859265,-0.009620278751843021,0.00022355433187891107,0.004781472715799582,-0.9380127100199348,-0.11837864425624076
Grip_Aero_Balance,0.057160080875799595,-0.14722721883359025,-0.04237854533863715,-0.14676098863828838,-0.22354015892553278,0.15124666455888905,-0.016242901902048218,0.28323281654280663,-0.05244277944413292,-0.07229228245867268,0.0038068094144386557,-0.010808896695614858,-0.018897802471156078,-0.264981629125664,0.6106472872166577,0.13714944987144384,-0.13134109241243608,0.2933946736618944,0.14534373449220922,0.19783056150638315,-0.6298229649527953,0.3386406174825176,0.29111934237214127,0.19754340701414985,0.19551720351804383,-0.012934213024316594,-0.01664835779869899,-0.1685761107933301,0.3769882874998302,-0.019200567557308836,1.0,0.3242516368823171,0.12828480646621346,0.005757311972662656,0.007542300289601598,0.19259523797800857,0.19335830071768353,0.1930606410123982,-0.017021339566591135,-0.019549700893949147,0.17385965210130827,0.012085069294194823,0.012295571019739394,0.018547436578190083,0.05829090584340408,-0.09972026014890537,0.14027568086001482,0.0337072405022853,0.10957233487565511,-0.08993135130723115,0.1991931129319578,-0.06901977127979401,-0.25251379820992464,0.05162483668790886,-0.07233794033552197,0.18355686439871713,-0.04457137547010366,-0.2669296041762283,-0.002747912912488526,0.06006224161292146,-0.06399404717130544,-0.003875978596214085,-0.0459786028197367,0.059335152833857936,0.02064855873968932,0.22074963534049524
Total_Min_Pressure,0.22968263612039372,-0.13958671846536713,-0.07822248001246221,-0.10779502343299778,-0.18891794660443276,-0.31038054771760354,0.07074675064025081,0.01791716074733673,-0.2921401656790319,0.04160494294111796,0.16527027800898794,-0.017293158670438326,0.15054748835109905,-0.3126827120610709,0.05920498505450238,-0.09881417830499854,-0.10188265914600773,0.5512773907780225,-0.02105818132011462,0.2700503062686056,-0.45943579564178166,0.9736166996057238,0.9714219029700474,0.20288111881393325,0.2943865400873677,0.17563588610970812,0.15240814647068449,-0.16501100475816305,0.4254206810192953,-0.022808476294106348,0.3242516368823171,1.0,0.08671173613828177,-0.003953907956986943,-0.0015374673834567688,0.30534448136649456,0.30600236833686634,0.30630057229077284,-0.01702403086790175,-0.045133468822401636,-0.00669166254817395,0.05502261594362108,-0.0019421309126153817,0.023459423696127014,-0.013740714560497611,-0.0669529260918863,0.17965875481001034,0.22577662688769945,-0.12993708142064025,-0.22002545166350487,0.23955346218412182,-0.10563610767494833,-0.1490417039680875,0.06307957893566027,-0.07730541952893573,0.10065783294053453,0.040319612466267064,-0.3755021956609816,-0.00564666809604327,-0.03271967426653071,0.030737500639467733,0.006406591781700355,0.015177505835234669,-0.02152678746928834,0.02299482678110122,0.22297124656940762
Pressure_Delta,-0.21564930244519512,-0.03434858729423491,0.0251098412635429,-0.12867456335829683,-0.22894482058882623,0.2143228758222661,-0.07897676195093271,-0.04859409526516877,0.05101550173583208,-0.1590792871775184,0.16525423715748241,0.0234434907105643,0.20682826144570185,-0.3992990738332283,0.2085229476287595,0.19184198511691217,-0.2350645018370681,0.26937612057070504,0.0031958443015740238,0.37029184568784096,-0.04734491894632656,0.3117541680852857,-0.1522316962704587,0.21189945659589549,0.37411960117955245,0.23649250509963524,0.21097029529096262,-0.2113807015454896,0.040727158952564665,0.007667339686530832,0.12828480646621346,0.08671173613828177,1.0,-0.007617741315757731,-0.007725564076710614,-0.05454369146878801,-0.05453928907514312,-0.05411523345959239,0.0008402524772413199,0.031847538462266366,-0.137598367059691,-0.037925362316894286,0.00025483741814381845,-0.01600035392727897,0.032193235162066354,0.07287159129175694,0.06454131951396233,0.109631419222152,-0.18949423529793608,0.009673946020811043,0.08617711934048612,0.07249730216540436,-0.13883750089224878,0.0851616740759687,-0.06498918140942643,-0.006857817370266403,-0.11931381601837794,-0.20890166000672963,-0.06222816998936293,-0.03217945147584831,0.010448291605899666,0.026902887641739034,0.023007368161125162,0.05971326736317603,-0.017531262605538854,0.11054078991563232
LatOffset_Mean,0.020814996915918954,0.01302825733376313,0.013784666542732936,0.0075510981998587,0.008413525183053957,0.002036443202596677,-0.00787816236729004,0.008369191751609047,-0.010323973668951712,-0.016535799108739008,-0.0014625894782838952,-0.015150585609450045,0.0006732398209204925,0.013547803061255909,0.004293918430412177,0.027480252701671343,0.006310687613224122,-0.00607442226169694,0.012689694348541664,-0.00458224985528633,-0.006905841547796258,-0.0055158906615694605,-0.002107572332157432,0.01155577076385869,-0.010656283970928397,-0.0001822931548656244,0.0007360970748963863,0.0028690644744448057,-0.09786808952423212,-0.001365996522067182,0.005757311972662656,-0.003953907956986943,-0.007617741315757731,1.0,0.9810868282485932,0.0072721887655517155,0.007133731426574497,0.0070639680817997505,0.0023765923884247445,0.006093770713816824,0.011141406138986395,0.010265602335517316,-0.016498051701642914,0.0008066091382721659,-0.004433631230806759,0.017409483644648057,0.003829040408202063,0.053339983136510415,-0.10270075985601254,0.1584895047613008,-0.08282712359145464,-0.0020162275637862427,-0.02205294414581327,-0.01605529852712474,0.0008104197978151521,0.03826602435381736,-0.01310780719281455,-0.04131303490979608,-0.02532280572103386,0.017839496342988842,-0.011012624929311203,-0.009477459045827327,-0.01092889381340942,-0.031553856491238125,-0.004072019655831174,-0.02705455407413461
LatOffset_Std,0.02515060849450518,0.012094248791079242,0.01231071971805347,0.008117902981472773,0.011112565146358212,-0.0014274629762700175,-0.014668982753133704,0.01206681148900059,-0.011249965038251831,-0.016046010773537425,-0.0017280413916025519,-0.014175501427918577,0.005648199001315234,0.020376819825838714,0.00022313157386019488,0.022561597505444276,0.017495021098788907,-0.009506888363050397,0.01586150924663232,-0.012998046094463837,-0.014631359031772647,-0.0032359422230111034,0.00031546484344877946,0.006703178687539505,-0.018768555131345083,0.0049002503144989365,0.005508927947151374,0.006288251813253901,-0.097062966276553,-0.007239739872844986,0.007542300289601598,-0.0015374673834567688,-0.007725564076710614,0.9810868282485932,1.0,0.00829709005182968,0.008136311241991549,0.008072323207633144,0.0027622245816687546,0.003706348052486592,0.011355322812549364,0.011458086594145574,-0.013892959358296831,0.00654632951957669,-5.7892414729146113e-05,0.014043333554420546,0.0004657546373326586,0.05784849387339763,-0.10416486309500803,0.15191668111652842,-0.06938214725553521,0.0027624344335834628,-0.017439214680032875,-0.013820956125398864,0.006409471252071525,0.03646399109903037,-0.0036808996798725767,-0.030796454005238304,-0.007918565986487764,0.013894888893159795,-0.009478587702409344,-0.006443433582046663,-0.007887317526524494,-0.033870036255081455,0.0016350180584678888,-0.03034738677453548
Prev_LapTime,-0.0684669847288976,-0.2289105008714319,-0.1527714681058458,-0.12110448679498591,-0.1813412707110622,0.1288648051804637,0.04938138491410981,0.23318367683803712,-0.19294948980991916,0.032256767016866486,0.004632880553846895,0.011337449307471624,0.13909901747506145,0.19242322003748089,0.11014427530124411,0.10758918377200287,0.12422428289879105,0.20176297410093855,0.2276416272359815,0.14818889994069315,-0.2255974556439947,0.2787305136604539,0.31592203684678816,0.1705756973272378,0.04434113275312187,0.17164258161966742,0.13725446582382844,-0.18033176987029761,0.627165567415288,-0.01516059238353193,0.19259523797800857,0.30534448136649456,-0.05454369146878801,0.0072721887655517155,0.00829709005182968,1.0,0.998464442564197,0.9982042164021587,0.01085577733670581,-0.00899546109904688,-0.30361085118036946,-0.01532927571612484,0.051425154358279386,0.014819722315104804,-0.06604605151362189,-0.08029491633047028,0.14165133918092856,0.02550629516309432,0.143938113268397,-0.09855429709863626,0.14696568555526657,0.11315856645986133,0.199315324731358,0.08455702657841471,0.10862633814009655,-0.13526569749905004,0.20217109465067803,-0.12597056138715987,0.15910646671865333,-0.08486950552436186,0.08485921966368978,0.01127371400912422,0.0515461521674241,0.06943834584836966,0.003207131418987215,0.24681201761327712
Lag_2,-0.06837926043533087,-0.2309710717483402,-0.1543713594987438,-0.12228510049870178,-0.18239328908324154,0.12805367609052912,0.05095774437172544,0.23393081705557195,-0.19347441441945978,0.032894421982749965,0.004922349037458631,0.013421697695489032,0.1385941542101795,0.19228173185048678,0.109803071664476,0.10522316726618562,0.12504272363260086,0.20141123666067187,0.2272946730193023,0.14724299985291267,-0.22650763184997716,0.27935898513737156,0.3165736654814871,0.16880207222924817,0.0439964567576121,0.17110433671430472,0.13671690292802183,-0.17999040689250725,0.6278725087374161,-0.01396909546466716,0.19335830071768353,0.30600236833686634,-0.05453928907514312,0.007133731426574497,0.008136311241991549,0.998464442564197,1.0,0.9986831492032587,-0.04455399017375757,-0.009325662725545369,-0.3044768519389747,-0.015380382288376434,0.05126373800797724,0.013593502937115953,-0.06723441994420418,-0.08009833775815885,0.1397006507643014,0.025900625509895126,0.14362514771804932,-0.09901797329942877,0.14641588015211482,0.1126490666652568,0.1990433266347881,0.08436214014935248,0.10852227654835049,-0.13417159720086677,0.20233931945752118,-0.12615295270218663,0.15854097120858315,-0.0845112957770115,0.08482338077071913,0.010890436353794997,0.05107282904003789,0.06945059540033305,0.002445910975752497,0.24541700361551877
Rolling_Avg_3,-0.06911893643898043,-0.23621700442945828,-0.15669895586292867,-0.1269278321026359,-0.18598602578626994,0.12727788205046264,0.0508100329670259,0.23315532718764947,-0.19270000795247422,0.03366509737856811,0.005995391500430251,0.019151110416165868,0.1376390334012751,0.19165218770951392,0.10935209472967208,0.10488929135997696,0.12425412665520713,0.2015256383381359,0.22674657573464888,0.14708250715533278,-0.2264026427710154,0.2797405296567482,0.3167684739879785,0.16856242881028913,0.04434903694536485,0.1705576563775434,0.13571065569943822,-0.1783384700659311,0.6274375571227981,-0.018627706330213746,0.1930606410123982,0.30630057229077284,-0.05411523345959239,0.0070639680817997505,0.008072323207633144,0.9982042164021587,0.9986831492032587,1.0,-0.02547682682838998,-0.00933428813429749,-0.30379497680335266,-0.01566123344567636,0.05223118593874894,0.018630326607942265,-0.061656834438076194,-0.07594146998453676,0.13598261399018585,0.026374506480944238,0.14289913814830263,-0.0990697959093456,0.14706703719013964,0.11271733453394708,0.19882143460156287,0.08387201582126232,0.10829748152889486,-0.1339196357470664,0.20217922087033355,-0.12585121717294998,0.15833885208038814,-0.08403711282246402,0.08432339972997087,0.010854375652674405,0.05082991426587849,0.0687651637767888,0.007947019880410501,0.24681031042816343
Prev_Delta,-0.0004289877680653488,0.041054571814647466,0.03145514122440817,0.023311183642500732,0.022002678282628724,0.012468492863015702,-0.029287005150530464,-0.017418331879135125,0.012728761800175688,-0.012054010326404277,-0.005303217977715108,-0.03781323832171346,0.006767621781525408,-0.000690694876757042,0.004301693346602718,0.04089399255370817,-0.0168680744359478,0.002946956154029012,0.002424248582096755,0.014575354847745805,0.020233320332530565,-0.016044295575932413,-0.017089423056885763,0.02913885286139544,0.005473947784940822,0.006821431235469624,0.00738897473293639,-0.00312106432208804,-0.023336058576827988,-0.02125167086430194,-0.017021339566591135,-0.01702403086790175,0.0008402524772413199,0.0023765923884247445,0.0027622245816687546,0.01085577733670581,-0.04455399017375757,-0.02547682682838998,1.0,0.006112040283640489,0.020751390200748693,0.0011809905782422816,0.0020465385073029745,0.021884182048104335,0.022564510288506142,-0.0021944364847370627,0.0328226872420029,-0.007548416535385291,0.0032207812889272747,0.01003266821591201,0.007444901069894904,0.007288599940920513,0.0015475878014112505,0.0020912278885468474,4.564184946571102e-05,-0.01746738709118459,-0.006447721944421452,0.005417763465526863,0.007523280634169912,-0.0050341088079437464,-0.0007848417157623721,0.00672834068841201,0.007674264911562162,-0.0013927017451693467,0.013686455013974636,0.021019170558104497
Driver_Encoded,-0.14508284022965054,0.0014300779019407463,0.020839221224753592,-0.014478126164514507,-0.023119912143257242,0.004375816652777054,-0.0010236218557110727,-0.014504306706266032,0.01592535761000894,-0.004613298513897643,0.015358110755355012,0.0019222632667108379,-0.00982684490906531,-0.006807937521605859,-0.018632022649718912,0.02829189226265834,-0.027230326776585278,-0.00035571259542228466,-0.020965276461168917,0.003669722800226608,0.009719697760861483,-0.03575152397816845,-0.0523639753267486,0.018401749707218962,0.00532002311438647,-0.009279888148645554,-0.009390325426599457,-0.01814669124245297,-0.015058647958954776,0.07888471287936018,-0.019549700893949147,-0.045133468822401636,0.031847538462266366,0.006093770713816824,0.003706348052486592,-0.00899546109904688,-0.009325662725545369,-0.00933428813429749,0.006112040283640489,1.0,0.012831308931901196,0.08832958737028852,-0.1642129776281746,-0.061041278470593006,-0.04394533285054397,0.018609225314061593,-0.01661588802957444,0.02209045980115759,-0.014658678716997811,-0.06917374912983636,-0.06457977267601936,-0.011973207715204447,0.0007013391658824502,0.005735957268036707,0.007782870506554158,0.022931342060367805,0.015076151583432704,-0.013763488378061073,-0.019076570979079863,0.017879686129312414,0.00298040168173878,-0.02409797497660261,-0.018818842329180043,-0.003449752081615381,-0.062341337929754444,0.008823129345461367
Location_Encoded,-0.009208513441222248,0.016343967656547616,0.10621866032099064,-0.0492720396452272,-0.09079063854361069,-0.2805651371978172,0.16797657844852426,-0.029016213521112354,-0.16268920660221062,0.052338576065289896,-0.04144326891611817,0.025279800983585187,0.0923807666879017,0.015788659115340272,0.23013354551979412,0.3024229562690139,-0.09402994988395565,0.10969337458426895,0.09416418432171052,0.12032819495814291,-0.03807378858609914,-0.03789944417042952,0.026145073102029816,0.24975439196930957,0.04718122994835094,0.10324098394389461,0.0937828724953397,-0.10468850025268868,-0.14547094012787357,-0.03171352730328177,0.17385965210130827,-0.00669166254817395,-0.137598367059691,0.011141406138986395,0.011355322812549364,-0.30361085118036946,-0.3044768519389747,-0.30379497680335266,0.020751390200748693,0.012831308931901196,1.0,-0.005495359336354941,-0.0040777551316726595,0.026429367209228873,0.06862943910410697,0.042990901892592415,0.07232171908879609,-0.05269311115296765,0.13217049472987566,-0.0017763634092757333,0.2564749817495495,-0.17212798205546737,-0.30563446075722545,0.01609503868241053,-0.01946275893670396,-0.005015370023045958,0.019302106333774525,0.033766937212834754,0.14809847776769947,0.04600804967566377,-0.04606396344725171,-0.006047479193958001,-0.030959814077601577,-0.01935926435378083,0.034257359773249604,0.14348330820206226
